STATISTIC,Statistic,TLIST(A1),Year,C02935V03550,Airports in Ireland,UNIT,VALUE
TAA05,Passengers,2005,2005,EICK,Cork,Number,2747190
TAA05,Passengers,2005,2005,EIDW,Dublin,Number,18504759
TAA05,Passengers,2005,2005,EIKY,Kerry,Number,385825
TAA05,Passengers,2005,2005,EIKN,Knock,Number,524648
TAA05,Passengers,2005,2005,EINN,Shannon,Number,3268333
TAA05,Passengers,2005,2005,EIDL,Donegal,Number,47793
TAA05,Passengers,2005,2005,EIIM,Inishmore,Number,12658
TAA05,Passengers,2005,2005,EIWF,Waterford,Number,74645
TAA05,Passengers,2005,2005,EICA,Connemara,Number,23126
TAA05,Passengers,2006,2006,EICK,Cork,Number,3023527
TAA05,Passengers,2006,2006,EIDW,Dublin,Number,21265887
TAA05,Passengers,2006,2006,EIKY,Kerry,Number,392576
TAA05,Passengers,2006,2006,EIKN,Knock,Number,608296
TAA05,Passengers,2006,2006,EINN,Shannon,Number,3690889
TAA05,Passengers,2006,2006,EIDL,Donegal,Number,56731
TAA05,Passengers,2006,2006,EIIM,Inishmore,Number,9443
TAA05,Passengers,2006,2006,EIWF,Waterford,Number,80698
TAA05,Passengers,2006,2006,EICA,Connemara,Number,20006
TAA05,Passengers,2007,2007,EICK,Cork,Number,3183146
TAA05,Passengers,2007,2007,EIDW,Dublin,Number,23307333
TAA05,Passengers,2007,2007,EIKY,Kerry,Number,391138
TAA05,Passengers,2007,2007,EIKN,Knock,Number,544042
TAA05,Passengers,2007,2007,EINN,Shannon,Number,3524450
TAA05,Passengers,2007,2007,EIDL,Donegal,Number,61410
TAA05,Passengers,2007,2007,EIIM,Inishmore,Number,12039
TAA05,Passengers,2007,2007,EIWF,Waterford,Number,116392
TAA05,Passengers,2007,2007,EICA,Connemara,Number,22338
TAA05,Passengers,2008,2008,EICK,Cork,Number,3259109
TAA05,Passengers,2008,2008,EIDW,Dublin,Number,23507205
TAA05,Passengers,2008,2008,EIKY,Kerry,Number,426115
TAA05,Passengers,2008,2008,EIKN,Knock,Number,630806
TAA05,Passengers,2008,2008,EINN,Shannon,Number,2956327
TAA05,Passengers,2008,2008,EIDL,Donegal,Number,65539
TAA05,Passengers,2008,2008,EIIM,Inishmore,Number,10628
TAA05,Passengers,2008,2008,EIWF,Waterford,Number,144253
TAA05,Passengers,2008,2008,EICA,Connemara,Number,19442
TAA05,Passengers,2009,2009,EICK,Cork,Number,2767776
TAA05,Passengers,2009,2009,EIDW,Dublin,Number,20507446
TAA05,Passengers,2009,2009,EIKY,Kerry,Number,356738
TAA05,Passengers,2009,2009,EIKN,Knock,Number,606464
TAA05,Passengers,2009,2009,EINN,Shannon,Number,2579676
TAA05,Passengers,2009,2009,EIDL,Donegal,Number,50761
TAA05,Passengers,2009,2009,EIIM,Inishmore,Number,9872
TAA05,Passengers,2009,2009,EIWF,Waterford,Number,110826
TAA05,Passengers,2009,2009,EICA,Connemara,Number,18869
TAA05,Passengers,2010,2010,EICK,Cork,Number,2422872
TAA05,Passengers,2010,2010,EIDW,Dublin,Number,18426823
TAA05,Passengers,2010,2010,EIKY,Kerry,Number,383866
TAA05,Passengers,2010,2010,EIKN,Knock,Number,586393
TAA05,Passengers,2010,2010,EINN,Shannon,Number,1531309
TAA05,Passengers,2010,2010,EIDL,Donegal,Number,46825
TAA05,Passengers,2010,2010,EIIM,Inishmore,Number,11650
TAA05,Passengers,2010,2010,EIWF,Waterford,Number,103986
TAA05,Passengers,2010,2010,EICA,Connemara,Number,19612
TAA05,Passengers,2011,2011,EICK,Cork,Number,2356629
TAA05,Passengers,2011,2011,EIDW,Dublin,Number,18749078
TAA05,Passengers,2011,2011,EIKY,Kerry,Number,310937
TAA05,Passengers,2011,2011,EIKN,Knock,Number,653637
TAA05,Passengers,2011,2011,EINN,Shannon,Number,1364831
TAA05,Passengers,2011,2011,EIDL,Donegal,Number,38309
TAA05,Passengers,2011,2011,EIIM,Inishmore,Number,10629
TAA05,Passengers,2011,2011,EIWF,Waterford,Number,81575
TAA05,Passengers,2011,2011,EICA,Connemara,Number,17966
TAA05,Passengers,2012,2012,EICK,Cork,Number,2333643
TAA05,Passengers,2012,2012,EIDW,Dublin,Number,19090781
TAA05,Passengers,2012,2012,EIKY,Kerry,Number,286442
TAA05,Passengers,2012,2012,EIKN,Knock,Number,677368
TAA05,Passengers,2012,2012,EINN,Shannon,Number,1286139
TAA05,Passengers,2012,2012,EIDL,Donegal,Number,29226
TAA05,Passengers,2012,2012,EIIM,Inishmore,Number,12126
TAA05,Passengers,2012,2012,EIWF,Waterford,Number,77875
TAA05,Passengers,2012,2012,EICA,Connemara,Number,19490
TAA05,Passengers,2013,2013,EICK,Cork,Number,2252636
TAA05,Passengers,2013,2013,EIDW,Dublin,Number,20148574
TAA05,Passengers,2013,2013,EIKY,Kerry,Number,306042
TAA05,Passengers,2013,2013,EIKN,Knock,Number,665558
TAA05,Passengers,2013,2013,EINN,Shannon,Number,1308242
TAA05,Passengers,2013,2013,EIDL,Donegal,Number,33768
TAA05,Passengers,2013,2013,EIIM,Inishmore,Number,12393
TAA05,Passengers,2013,2013,EIWF,Waterford,Number,28168
TAA05,Passengers,2013,2013,EICA,Connemara,Number,20354
TAA05,Passengers,2014,2014,EICK,Cork,Number,2138057
TAA05,Passengers,2014,2014,EIDW,Dublin,Number,21694893
TAA05,Passengers,2014,2014,EIKY,Kerry,Number,294955
TAA05,Passengers,2014,2014,EIKN,Knock,Number,703670
TAA05,Passengers,2014,2014,EINN,Shannon,Number,1555225
TAA05,Passengers,2014,2014,EIDL,Donegal,Number,35415
TAA05,Passengers,2014,2014,EIIM,Inishmore,Number,11491
TAA05,Passengers,2014,2014,EIWF,Waterford,Number,33189
TAA05,Passengers,2014,2014,EICA,Connemara,Number,19236
TAA05,Passengers,2015,2015,EICK,Cork,Number,2065678
TAA05,Passengers,2015,2015,EIDW,Dublin,Number,24962518
TAA05,Passengers,2015,2015,EIKY,Kerry,Number,303039
TAA05,Passengers,2015,2015,EIKN,Knock,Number,684671
TAA05,Passengers,2015,2015,EINN,Shannon,Number,1642888
TAA05,Passengers,2015,2015,EIDL,Donegal,Number,36552
TAA05,Passengers,2015,2015,EIIM,Inishmore,Number,12071
TAA05,Passengers,2015,2015,EIWF,Waterford,Number,34249
TAA05,Passengers,2015,2015,EICA,Connemara,Number,19753
TAA05,Passengers,2016,2016,EICK,Cork,Number,2226233
TAA05,Passengers,2016,2016,EIDW,Dublin,Number,27778888
TAA05,Passengers,2016,2016,EIKY,Kerry,Number,325670
TAA05,Passengers,2016,2016,EIKN,Knock,Number,735869
TAA05,Passengers,2016,2016,EINN,Shannon,Number,1674567
TAA05,Passengers,2016,2016,EIDL,Donegal,Number,44156
TAA05,Passengers,2016,2016,EIIM,Inishmore,Number,12667
TAA05,Passengers,2016,2016,EIWF,Waterford,Number,13511
TAA05,Passengers,2016,2016,EICA,Connemara,Number,21345
TAA05,Passengers,2017,2017,EICK,Cork,Number,2301450
TAA05,Passengers,2017,2017,EIDW,Dublin,Number,29454474
TAA05,Passengers,2017,2017,EIKY,Kerry,Number,335480
TAA05,Passengers,2017,2017,EIKN,Knock,Number,748505
TAA05,Passengers,2017,2017,EINN,Shannon,Number,1599390
TAA05,Passengers,2017,2017,EIDL,Donegal,Number,46514
TAA05,Passengers,2017,2017,EIIM,Inishmore,Number,9335
TAA05,Passengers,2017,2017,EIWF,Waterford,Number,
TAA05,Passengers,2017,2017,EICA,Connemara,Number,16437
TAA05,Passengers,2018,2018,EICK,Cork,Number,2387806
TAA05,Passengers,2018,2018,EIDW,Dublin,Number,31319419
TAA05,Passengers,2018,2018,EIKY,Kerry,Number,365339
TAA05,Passengers,2018,2018,EIKN,Knock,Number,775063
TAA05,Passengers,2018,2018,EINN,Shannon,Number,1677661
TAA05,Passengers,2018,2018,EIDL,Donegal,Number,46537
TAA05,Passengers,2018,2018,EIIM,Inishmore,Number,8814
TAA05,Passengers,2018,2018,EIWF,Waterford,Number,
TAA05,Passengers,2018,2018,EICA,Connemara,Number,15322
TAA05,Passengers,2019,2019,EICK,Cork,Number,2585466
TAA05,Passengers,2019,2019,EIDW,Dublin,Number,32676251
TAA05,Passengers,2019,2019,EIKY,Kerry,Number,369836
TAA05,Passengers,2019,2019,EIKN,Knock,Number,805443
TAA05,Passengers,2019,2019,EINN,Shannon,Number,1616422
TAA05,Passengers,2019,2019,EIDL,Donegal,Number,48542
TAA05,Passengers,2019,2019,EIIM,Inishmore,Number,8831
TAA05,Passengers,2019,2019,EIWF,Waterford,Number,
TAA05,Passengers,2019,2019,EICA,Connemara,Number,15382
TAA05,Passengers,2020,2020,EICK,Cork,Number,527014
TAA05,Passengers,2020,2020,EIDW,Dublin,Number,7267240
TAA05,Passengers,2020,2020,EIKY,Kerry,Number,82959
TAA05,Passengers,2020,2020,EIKN,Knock,Number,142532
TAA05,Passengers,2020,2020,EINN,Shannon,Number,273934
TAA05,Passengers,2020,2020,EIDL,Donegal,Number,18067
TAA05,Passengers,2020,2020,EIIM,Inishmore,Number,5020
TAA05,Passengers,2020,2020,EIWF,Waterford,Number,0
TAA05,Passengers,2020,2020,EICA,Connemara,Number,8890
